file	bytes	sha256	source_sha256
Table_S13/analysis_code/type1_drift_state_test_20260914.py	11403	6f32c5571df1a0c62350531c67a3db6e35442270dc2762ddd335b3c6aabc123d	6f32c5571df1a0c62350531c67a3db6e35442270dc2762ddd335b3c6aabc123d
Table_S13/analysis_code/type1_literature_rate_test_20260914.py	4440	29d85b3e74ce959e90f3e860d776c5ca6e6fcea4da4899f5a8406aa76ef486c7	29d85b3e74ce959e90f3e860d776c5ca6e6fcea4da4899f5a8406aa76ef486c7
Table_S13/analysis_code/type1_observed_loci_uniformity_20260914.py	4585	982539271b1c6ca96b0e5eed01b8fdacc55d0fbe233ea9d5f127cd643ce06b99	982539271b1c6ca96b0e5eed01b8fdacc55d0fbe233ea9d5f127cd643ce06b99
Table_S13/frozen_input.tsv	37025	ffe86712114561a5ea30fa45dc484b6ee880d25dac0f283c504123cacfcd8791	ffe86712114561a5ea30fa45dc484b6ee880d25dac0f283c504123cacfcd8791
Table_S13/observed_locus_uniformity_numerical_checks.tsv	395	108cf5827f2b5f1b2be210165a331760bafa39acf0749fef4be0b156ef1d21b5	108cf5827f2b5f1b2be210165a331760bafa39acf0749fef4be0b156ef1d21b5
Table_S13/observed_locus_uniformity_per_locus.tsv	115159	8245bdb46369c2cc5a337a2df824bf94c00e9c50a15709878f3318a5d37e136b	8245bdb46369c2cc5a337a2df824bf94c00e9c50a15709878f3318a5d37e136b
Table_S13/observed_locus_uniformity_status.json	722	101c9e124d2318066b3ad81863526d728fd557b3d968f62a7dfd1f6677905ce3	101c9e124d2318066b3ad81863526d728fd557b3d968f62a7dfd1f6677905ce3
Table_S13/observed_locus_uniformity_summary.tsv	11672	845541c086299ef41abebb37537a5ab9f3f605eb61799271823e7b3827c3a0f2	845541c086299ef41abebb37537a5ab9f3f605eb61799271823e7b3827c3a0f2
Table_S14/4q_acrocentric_relationship/13p13__vs__4q35.2_hg38.paf	2768	7b988568209547ecdd26bbb3fc8c6427eec181574e2de8f93605ff2369969789	7b988568209547ecdd26bbb3fc8c6427eec181574e2de8f93605ff2369969789
Table_S14/4q_acrocentric_relationship/15p13a__vs__4q35.2_hg38.paf	336	39a28bdfc1fb21181d4f236e07e3ae297b1afab9a128cfc0fb373c77455400f6	39a28bdfc1fb21181d4f236e07e3ae297b1afab9a128cfc0fb373c77455400f6
Table_S14/4q_acrocentric_relationship/15p13b__vs__4q35.2_hg38.paf	2082	ebd9229f214f1bbb2a65ebb9dcfc7f81d21509dcbdc93603f13cf179ccbea0ce	ebd9229f214f1bbb2a65ebb9dcfc7f81d21509dcbdc93603f13cf179ccbea0ce
Table_S14/4q_acrocentric_relationship/21p13__vs__4q35.2_hg38.paf	255	8af99e4591f4952255c77dd17c47781f58bc79093ddf67ca81528c75f48bd727	8af99e4591f4952255c77dd17c47781f58bc79093ddf67ca81528c75f48bd727
Table_S14/4q_acrocentric_relationship/22p13__vs__4q35.2_hg38.paf	268	65e582da4db757cf2038ba48818db560d7a65016ea36d2b258ae14cab250bc0d	65e582da4db757cf2038ba48818db560d7a65016ea36d2b258ae14cab250bc0d
Table_S14/4q_acrocentric_relationship/README.txt	427	dd7886cb86fb5a168ee842a8755f280dbcd59c024986cba178eddac1bf4a6877	dd7886cb86fb5a168ee842a8755f280dbcd59c024986cba178eddac1bf4a6877
Table_S14/4q_acrocentric_relationship/pairwise_boundary_homology.tsv	1537	f901981f780f249cbec2628885fc4e7d9251fc37a8c2a4570c1fa1e6633a8830	f901981f780f249cbec2628885fc4e7d9251fc37a8c2a4570c1fa1e6633a8830
Table_S14/4q_acrocentric_relationship/regional_sequence_comparisons.tsv	834	b421c31f09d09602ac5e053015ad4706692b20e3cfcec43d8eea4c51a49e5bfe	b421c31f09d09602ac5e053015ad4706692b20e3cfcec43d8eea4c51a49e5bfe
Table_S14/phylogeny_review/Figure_3.svg	276918	abba41c5534d67695f4cef4c23f5c59886e945b76560223e21e4aa83911a97d3	22513a3a87f984501b687543e9d636e8b0cfbcdb9409ecc7b36fc669eaad1723
Table_S14/phylogeny_review/LTR_aligned_sequences.fasta	160240	41495d9a75b5989f065bb6f7929bbae2673bb05c1b7ae54680acf254b1731e90	41495d9a75b5989f065bb6f7929bbae2673bb05c1b7ae54680acf254b1731e90
Table_S14/phylogeny_review/LTR_bootstrap.nwk	11383	2aa4a879b745e28aaea51e9337f0a3407ec0b1990e3f0b939127347bf7c27179	2aa4a879b745e28aaea51e9337f0a3407ec0b1990e3f0b939127347bf7c27179
Table_S14/phylogeny_review/METHODS.md	7375	6620b3f1e830e0dbc9185fa4d7987e5adfe0f0354c80f62a5b455242daa770ba	6620b3f1e830e0dbc9185fa4d7987e5adfe0f0354c80f62a5b455242daa770ba
Table_S14/phylogeny_review/PORTABLE_REPRODUCTION.md	968	f9299e7837d927169bb04c724d639237940aed32a810dedbffe3c16018559c72	30c7467a4137f36ad9f95d843bd4e605e3e545c2bdd98f18f47727885c50f7b0
Table_S14/phylogeny_review/Xq28_env_aligned.fasta	37604	7cda997c35178ad0d94291e7b521eec68bba18b13f0d858a25ad3950b0ad1d60	7cda997c35178ad0d94291e7b521eec68bba18b13f0d858a25ad3950b0ad1d60
Table_S14/phylogeny_review/Xq28_env_exact_sequences.fasta	37009	57490441eecac71cab2c9a7e7da37e7619bec87e46a011557a7f0b85226896bf	57490441eecac71cab2c9a7e7da37e7619bec87e46a011557a7f0b85226896bf
Table_S14/phylogeny_review/Xq28_env_source_observations.tsv	67332	1b3092b3e3f8fa14b31177e2d3ebf44f9c0e93e4961d29c46cda1fa7dc6fe40e	1b3092b3e3f8fa14b31177e2d3ebf44f9c0e93e4961d29c46cda1fa7dc6fe40e
Table_S14/phylogeny_review/Xq28_native_source_files.tsv	166809	d095fd9443834be95e4ae44df4a69aaf4c316027f20b51424e18f8a0db65128c	385919b5aae2851fa54f032742d7727cdc1d13fce84fd5ec641b06bef7d864bf
Table_S14/phylogeny_review/analyze.py	9777	85661cc253f935a8b94f6832ac44c6cbf5153a6062a93f37f1c90a64186637ec	85661cc253f935a8b94f6832ac44c6cbf5153a6062a93f37f1c90a64186637ec
Table_S14/phylogeny_review/bootstrap_metadata.json	696	9a14fa75e9152aaab1a726acd20ffa50f9ac794a5b711912d9a52249bbaa0df3	9a14fa75e9152aaab1a726acd20ffa50f9ac794a5b711912d9a52249bbaa0df3
Table_S14/phylogeny_review/bootstrap_nearest_loci.tsv	3110	04a00c61441bf347054148653ceb24f1ed31eb26889b58919a4992317dca6142	04a00c61441bf347054148653ceb24f1ed31eb26889b58919a4992317dca6142
Table_S14/phylogeny_review/bootstrap_nearest_loci_replicates.tsv	342651	877fb4e2fbc6dbf7ff70781c5b72cab68b62cf915e88c26b4cc8e9b616bad9c1	877fb4e2fbc6dbf7ff70781c5b72cab68b62cf915e88c26b4cc8e9b616bad9c1
Table_S14/phylogeny_review/bootstrap_splits.tsv	65220	31b7b857a9f01b7104996c3dd655adab0cdea62e955faf5935d4a2b3413bc47f	31b7b857a9f01b7104996c3dd655adab0cdea62e955faf5935d4a2b3413bc47f
Table_S14/phylogeny_review/focal_tree_distance_comparisons.tsv	134475	4e36bf5124e3db1a5d253ac1722891784e010912ecd5e3770eed61a9454d0fa7	4e36bf5124e3db1a5d253ac1722891784e010912ecd5e3770eed61a9454d0fa7
Table_S14/phylogeny_review/network_sequence_denominators.tsv	2688	7886d32dd4168d925bef25c0c5d6a90a133a73d3d229e00a25deb0771ef21126	7886d32dd4168d925bef25c0c5d6a90a133a73d3d229e00a25deb0771ef21126
Table_S14/phylogeny_review/package.py	3696	a503e814c44d7e7c81d0c281cf2e38581cefdcdaed70b27fbe928c18f0f5f181	a503e814c44d7e7c81d0c281cf2e38581cefdcdaed70b27fbe928c18f0f5f181
Table_S14/phylogeny_review/pairwise_differences_by_region.tsv	5593	b624bcfbb5917424d1aed1143de2bfb238a3d08ed862bdd21e137563fc876c9d	b624bcfbb5917424d1aed1143de2bfb238a3d08ed862bdd21e137563fc876c9d
Table_S14/phylogeny_review/pairwise_differences_network.tsv	1204	5019e10b43c1c187eacbdfc1eb9de385d0107f21d6142877fa8035cf013f8811	5019e10b43c1c187eacbdfc1eb9de385d0107f21d6142877fa8035cf013f8811
Table_S14/phylogeny_review/pairwise_input_files.tsv	1782	fd2341535fd7a10cd5fd24a9ca61de2748d2a7324cd7c48f4edd6701ae2a91fc	4a6def8bde1a95e44bd22a3b4d60e3668c683c59049fd2d98ceac8b6f379f425
Table_S14/phylogeny_review/pairwise_source_observations.tsv	1626103	38679dfc474d189051096a92523ae50c52876373b44b7d3dbc4933c6603bcb3a	38679dfc474d189051096a92523ae50c52876373b44b7d3dbc4933c6603bcb3a
Table_S14/phylogeny_review/pol_aligned_sequences.fasta	399106	7d2d2715e110d48f7f55ad7925abb0218f5854ac2e86fd82adb5173078deb75c	7d2d2715e110d48f7f55ad7925abb0218f5854ac2e86fd82adb5173078deb75c
Table_S14/phylogeny_review/pol_bootstrap.nwk	9876	145b944da49d3652ed73a268fd59295a2403b227ed4f3c9b72f981a378c99830	145b944da49d3652ed73a268fd59295a2403b227ed4f3c9b72f981a378c99830
Table_S14/phylogeny_review/prepare_render.py	4551	11958423e52939aa135c468e61fc1a7f1785013653ed150ec5e769d00574d15d	11958423e52939aa135c468e61fc1a7f1785013653ed150ec5e769d00574d15d
Table_S14/phylogeny_review/render_figure3.py	13776	9e0aae91a1a20b4bf1835ab63a16610226d68e098e23c05e2ccc186b08f72df7	8961a3a6849472dff3ca1db48209991910a55f0b47a1d147bc191d0f4dfd6f71
Table_S14/phylogeny_review/retained_input_files.tsv	955	24a7a365a585f26515ae94358c0a873ee219ecc893cde4be40684cf035a56044	4b4fbe240f6c17f63fda65301b10969042d84b57145aad11e9bac59c925ec83e
Table_S14/phylogeny_review/tree_pairwise_distances.tsv	2023465	3351423a870fc2689b283bf28fed5f8ed258db58c838fc80a3b43e0694e322fa	3351423a870fc2689b283bf28fed5f8ed258db58c838fc80a3b43e0694e322fa
Table_S14/phylogeny_review/tree_selected_sequence_clusters.tsv	583139	6f3f9bca88f4bdedb126c6ab82c5e525529d2f412adb348004c0c34150e9b94d	6f3f9bca88f4bdedb126c6ab82c5e525529d2f412adb348004c0c34150e9b94d
Table_S14/phylogeny_review/xq28.py	1894	a0521f3e2388001a7b072071e55f909e83b0316fc2215da5f9bfa317add25a2d	a0521f3e2388001a7b072071e55f909e83b0316fc2215da5f9bfa317add25a2d
Table_S14/telomeric_phylogeny/B_flank_tree.nwk	127	e6314c0239673e01f2cab9b897c02f854d8dc31606e43979d19dc79e607a49f5	e6314c0239673e01f2cab9b897c02f854d8dc31606e43979d19dc79e607a49f5
Table_S14/telomeric_phylogeny/C_flank_tree.nwk	126	2c9418eb102cca44cce94dde8b206d6fc5cf3ecf6207f09e546f50f19c2b8d56	2c9418eb102cca44cce94dde8b206d6fc5cf3ecf6207f09e546f50f19c2b8d56
Table_S14/telomeric_phylogeny/all_allele_nearest_sources.tsv	96386	3ae4f5d95490988ff28104d1d7901c0c5a1b48c063b549ef46f04d6f880f8f6e	3ae4f5d95490988ff28104d1d7901c0c5a1b48c063b549ef46f04d6f880f8f6e
Table_S14/telomeric_phylogeny/all_allele_nearest_summary.tsv	3292	ba6759ca5c62047efbab7e625d460bfc37999a975a4fcb6e063f9f3fc1a74b8e	ba6759ca5c62047efbab7e625d460bfc37999a975a4fcb6e063f9f3fc1a74b8e
Table_S14/telomeric_phylogeny/all_allele_regional_distances.tsv	3996	c7cb993586e21a4576576a93df4be4b31aae8301e5a96f31e45ec8625e13ad51	c7cb993586e21a4576576a93df4be4b31aae8301e5a96f31e45ec8625e13ad51
Table_S14/telomeric_phylogeny/all_allele_summary.json	636	0cc89a851e2f4f08d4b44446fbdb4c6e1fcc8fa0206a82469fa81aa73b85f22d	0cc89a851e2f4f08d4b44446fbdb4c6e1fcc8fa0206a82469fa81aa73b85f22d
Table_S14/telomeric_phylogeny/all_alleles.py	6461	9c864210b50832dacee24667527baa427f8cccf2ec332a685774e876f56140b1	9c864210b50832dacee24667527baa427f8cccf2ec332a685774e876f56140b1
Table_S14/telomeric_phylogeny/all_source_membership.tsv	121593	cd6a0d27c57dcc3a3476b340745075f9f6a671af198ee662b2bd6796ff81b868	cd6a0d27c57dcc3a3476b340745075f9f6a671af198ee662b2bd6796ff81b868
Table_S14/telomeric_phylogeny/bootstrap_summary.json	3093	e9e5e23e2ab59dc7d3fd951d279706711d1024b50e8a7837ba707ade9b11010a	e9e5e23e2ab59dc7d3fd951d279706711d1024b50e8a7837ba707ade9b11010a
Table_S14/telomeric_phylogeny/fixed_locus_differences.tsv	248	eb14292ee3209804c94c97ff7a74488d7cab65cdfb72383e8b21401a6ff3396d	eb14292ee3209804c94c97ff7a74488d7cab65cdfb72383e8b21401a6ff3396d
Table_S14/telomeric_phylogeny/flank_history.py	4671	9aa0fc82a0292776314d0ba44e06168aa334c2dd42108044e425015c020da0f2	9aa0fc82a0292776314d0ba44e06168aa334c2dd42108044e425015c020da0f2
Table_S14/telomeric_phylogeny/genomic_exclusions.tsv	36063	5a6357db9f6d4e71812df52f1db8444385dd3f9ba461cc29aaff0c8ea3bf064c	5a6357db9f6d4e71812df52f1db8444385dd3f9ba461cc29aaff0c8ea3bf064c
Table_S14/telomeric_phylogeny/genomic_manifest.json	732	3a1abc8652aec05e6a0124b38bc22c4d8aba0dfa0b409b8f7a4c9daedf039039	3a1abc8652aec05e6a0124b38bc22c4d8aba0dfa0b409b8f7a4c9daedf039039
Table_S14/telomeric_phylogeny/genomic_paired_LTR_observations.tsv	14994	9171c1cdee0e5ed8db0290d5fa21049de2da1af81cd86786c93c27872676ec0d	9171c1cdee0e5ed8db0290d5fa21049de2da1af81cd86786c93c27872676ec0d
Table_S14/telomeric_phylogeny/genomic_paired_LTR_summary.tsv	475	4c081a7c9983b6fff22b4e75224f8cf22d0b76fbbeef28b2a8a4aa4e3cdfa1eb	4c081a7c9983b6fff22b4e75224f8cf22d0b76fbbeef28b2a8a4aa4e3cdfa1eb
Table_S14/telomeric_phylogeny/genomic_recovery.py	9886	3d9ac439ec66cd40350e5839ff8fe0f1faaa283388317027127afe7537665d53	3d9ac439ec66cd40350e5839ff8fe0f1faaa283388317027127afe7537665d53
Table_S14/telomeric_phylogeny/genomic_sources.paf	127972	54f4948c275b4ef579d06a81bb23fc85a45089f52df9d2ab9593537ae6d40695	54f4948c275b4ef579d06a81bb23fc85a45089f52df9d2ab9593537ae6d40695
Table_S14/telomeric_phylogeny/locus_distinguishing_sites.tsv	2152	48e1934748bc81b91f81b7d3ea1908bd16c927b4fc03071ac77896ceef8bd0ef	48e1934748bc81b91f81b7d3ea1908bd16c927b4fc03071ac77896ceef8bd0ef
Table_S14/telomeric_phylogeny/precision_figure.py	2679	f6ee61b8e90645d9872e5317a05f5b59a9b7930eb235d9b6d2571d2163121e63	d48f12a4463632aa4f2502bc5ba0c21447498c211eb7b5aa24de5377819b0265
Table_S14/telomeric_phylogeny/reference_LTR_boundary_alignment.txt	4096	f93e21cd2ea2a3ed50aafce4553ccc37ef380fad3b378d0dec839d1c21ad0022	f93e21cd2ea2a3ed50aafce4553ccc37ef380fad3b378d0dec839d1c21ad0022
Table_S14/telomeric_phylogeny/reference_LTR_pairwise.tsv	2578	54c3291094a0c195b8801db932cbb15b21a455acf537736152faee97fe4a6dd3	54c3291094a0c195b8801db932cbb15b21a455acf537736152faee97fe4a6dd3
Table_S14/telomeric_phylogeny/reference_LTRs.aln.fa.nwk	356	01085a5e2ebde32b5894b0c6509e05a455a0e3aaf05d7b15ce46dcdcb9bd7242	01085a5e2ebde32b5894b0c6509e05a455a0e3aaf05d7b15ce46dcdcb9bd7242
Table_S14/telomeric_phylogeny/reference_flank_admission.tsv	224	ef93e4fa16c8c0cc90f1745e1bd5f4852dd0f9080a5cb3e2db8979b1f403bba7	ef93e4fa16c8c0cc90f1745e1bd5f4852dd0f9080a5cb3e2db8979b1f403bba7
Table_S14/telomeric_phylogeny/reference_flank_distances.tsv	1469	d1bed406cfd721fd78597da6e6d5f700dd48e3450b140cea47589534c431b105	d1bed406cfd721fd78597da6e6d5f700dd48e3450b140cea47589534c431b105
Table_S14/telomeric_phylogeny/reference_flank_indels.tsv	518	96eea4ad26fe54348ff5ba368f6748be708dacab98e9afce22473f0e9d960371	96eea4ad26fe54348ff5ba368f6748be708dacab98e9afce22473f0e9d960371
Table_S14/telomeric_phylogeny/reference_flank_site_patterns.tsv	6769	f088e7e76a6c551134e977ca81c5020a6317d2957d1913938dba847166a2a633	f088e7e76a6c551134e977ca81c5020a6317d2957d1913938dba847166a2a633
Table_S14/telomeric_phylogeny/reference_flank_split_bootstrap.tsv	575	75ce974781f88074fb0ae8360658b85c098d25c0404948855f578cba50f553d3	75ce974781f88074fb0ae8360658b85c098d25c0404948855f578cba50f553d3
Table_S14/telomeric_phylogeny/reference_flank_windows.paf	2191	aff65622b117a35aa1eaa3c9ab838ea6bb95cd650ef13689c1f6d41b3776dd22	aff65622b117a35aa1eaa3c9ab838ea6bb95cd650ef13689c1f6d41b3776dd22
Table_S14/telomeric_phylogeny/shared_complete_site_profiles.tsv	502	bd13ec2f37b1711ea94577ae92d9fabff4c90e76ed7a534bebc2bd140a3d6f43	bd13ec2f37b1711ea94577ae92d9fabff4c90e76ed7a534bebc2bd140a3d6f43
Table_S14/telomeric_phylogeny/trees.py	3422	f8832694e10d4356da331a65ff92dfc0c6113c9a11b0490dcfa0aa0ccb619500	f8832694e10d4356da331a65ff92dfc0c6113c9a11b0490dcfa0aa0ccb619500
Table_S15/10p12.1.aln.fa	28913	24f8654fe1c7d30367bc92cdfef3a40fc53ab814b641f7bd79b6db9f8644ef3d	24f8654fe1c7d30367bc92cdfef3a40fc53ab814b641f7bd79b6db9f8644ef3d
Table_S15/10p12.1.unique.fa	18350	eecb03afa71ed96a4da79e231fb5298f944a07780b544fc42b4db15e13f53788	eecb03afa71ed96a4da79e231fb5298f944a07780b544fc42b4db15e13f53788
Table_S15/10p12.1.unique_ids.json	156	00dcd4e0fc7a62f12d48363a4dc87b1522d867eb0c351de4765ec405b418277a	00dcd4e0fc7a62f12d48363a4dc87b1522d867eb0c351de4765ec405b418277a
Table_S15/10p12.1.with_KCON.fa	27829	9557d61629e02d1b8ebf8e54abae22c26f2cbafefe7d78316da077ad3ef3ec8b	9557d61629e02d1b8ebf8e54abae22c26f2cbafefe7d78316da077ad3ef3ec8b
Table_S15/11q22.1.aln.fa	38547	6b62cadb6bb1815c9be5f1f2a66ce0ffb996ca56e03481fb51ec698d4216267a	6b62cadb6bb1815c9be5f1f2a66ce0ffb996ca56e03481fb51ec698d4216267a
Table_S15/11q22.1.unique.fa	28401	bdf013f02a93ba541d651c68a6a6a7b35a128e7efcdca98914db274a2897637b	bdf013f02a93ba541d651c68a6a6a7b35a128e7efcdca98914db274a2897637b
Table_S15/11q22.1.unique_ids.json	449	9b24d5464fc5ac74bcb8ef8c517f58cf027201a0dea64c70fc01303322b060e6	9b24d5464fc5ac74bcb8ef8c517f58cf027201a0dea64c70fc01303322b060e6
Table_S15/11q22.1.with_KCON.fa	37880	07b971153cdf779b3d11feb553d0b8cf4ac96b90b0861506c90eccc195038f44	07b971153cdf779b3d11feb553d0b8cf4ac96b90b0861506c90eccc195038f44
Table_S15/11q23.3.aln.fa	28922	3a83bda6040f66a12975f5f02bcfa31429fa3cb7a16d6badaf5a55fbde0bf9ae	3a83bda6040f66a12975f5f02bcfa31429fa3cb7a16d6badaf5a55fbde0bf9ae
Table_S15/11q23.3.unique.fa	18280	3fe736c5395fff52877255737be392c2feba3b346c0fe6373f18d8e1091e3f8e	3fe736c5395fff52877255737be392c2feba3b346c0fe6373f18d8e1091e3f8e
Table_S15/11q23.3.unique_ids.json	156	b0a8a56396052fa124fa27bdb98ed94a6134aeae072d58281966cfa3523b7cf9	b0a8a56396052fa124fa27bdb98ed94a6134aeae072d58281966cfa3523b7cf9
Table_S15/11q23.3.with_KCON.fa	27759	ef8818757693a528510c8d4ba395dc7d5294a3154b7ecd211b7ad0ee6ad9f287	ef8818757693a528510c8d4ba395dc7d5294a3154b7ecd211b7ad0ee6ad9f287
Table_S15/12q13.2.aln.fa	28916	e3bbc54c28997eddc349f96abf1293c2620dc1db3fb6f2d0f173ade212fb6158	e3bbc54c28997eddc349f96abf1293c2620dc1db3fb6f2d0f173ade212fb6158
Table_S15/12q13.2.unique.fa	18341	90004a28fbe77c69a47f009a48abde722647ffc1362952805c7c7baab9ab3ec9	90004a28fbe77c69a47f009a48abde722647ffc1362952805c7c7baab9ab3ec9
Table_S15/12q13.2.unique_ids.json	190	2abdf549a5440d95395b691b308e218b4a44337acbff533ac9ad8429ff6a39c6	2abdf549a5440d95395b691b308e218b4a44337acbff533ac9ad8429ff6a39c6
Table_S15/12q13.2.with_KCON.fa	27820	077c77221cffea542fd64bbb036da1e5ccda100cb79c6bc6ac05f4d16ac0aeca	077c77221cffea542fd64bbb036da1e5ccda100cb79c6bc6ac05f4d16ac0aeca
Table_S15/12q14.1.aln.fa	28910	bf38a8c7387f8c828f99bd86e0980bdf7fa8e76c3d12ad9bc691dbb22d1ce6aa	bf38a8c7387f8c828f99bd86e0980bdf7fa8e76c3d12ad9bc691dbb22d1ce6aa
Table_S15/12q14.1.unique.fa	18894	7eedafc01f0d2208b072c4e22c45270aace55cb5915b01aefc15247bf465d1bd	7eedafc01f0d2208b072c4e22c45270aace55cb5915b01aefc15247bf465d1bd
Table_S15/12q14.1.unique_ids.json	156	3e09ac60521b65336e3cb1448b5c6ff6b10afba6830c0bbdcee5d118bb09e405	3e09ac60521b65336e3cb1448b5c6ff6b10afba6830c0bbdcee5d118bb09e405
Table_S15/12q14.1.with_KCON.fa	28373	65a2e1f4c4a104b7ee3afe84319d3d2f6a6aeeae3cadae869f003e9e5a7a3a11	65a2e1f4c4a104b7ee3afe84319d3d2f6a6aeeae3cadae869f003e9e5a7a3a11
Table_S15/12q24.33.aln.fa	224318	587a0a2c72d041b51793254aceb1ec7980b035b89f7223a5138a0011d376c212	587a0a2c72d041b51793254aceb1ec7980b035b89f7223a5138a0011d376c212
Table_S15/12q24.33.unique.fa	121649	37ffcc7bb6fec2c61e67f6c12f5fcc70da71de083cba47482a24a8d9e9926be1	37ffcc7bb6fec2c61e67f6c12f5fcc70da71de083cba47482a24a8d9e9926be1
Table_S15/12q24.33.unique_ids.json	2296	63f193752a4a56373c3b4fc6423cbd3f7503049119da3dfa16306b6a67d563ad	63f193752a4a56373c3b4fc6423cbd3f7503049119da3dfa16306b6a67d563ad
Table_S15/12q24.33.with_KCON.fa	131128	0173d13a765e1e43ba2346a05867e49797d89457bf38521ca59d0deb1e49afcb	0173d13a765e1e43ba2346a05867e49797d89457bf38521ca59d0deb1e49afcb
Table_S15/1p31.1b.aln.fa	77095	7bce028d7b45950943b8bb7584420ea744e040884d1aa1ff3abd9ae7d4cc2d6e	7bce028d7b45950943b8bb7584420ea744e040884d1aa1ff3abd9ae7d4cc2d6e
Table_S15/1p31.1b.unique.fa	44574	c5cac58e23341d4f0b1c1e0f823e18ebb269ef7dbf36f8be37db9eb0f764750e	c5cac58e23341d4f0b1c1e0f823e18ebb269ef7dbf36f8be37db9eb0f764750e
Table_S15/1p31.1b.unique_ids.json	1903	f2777f7eff61e4f46d0279dec5cf4d511998f18ff4f03693d17804266ddaba9e	f2777f7eff61e4f46d0279dec5cf4d511998f18ff4f03693d17804266ddaba9e
Table_S15/1p31.1b.with_KCON.fa	54053	6274bcd3db20ab6abf4a8aabaffea8e489401792574d10ad55545469a0dc74ff	6274bcd3db20ab6abf4a8aabaffea8e489401792574d10ad55545469a0dc74ff
Table_S15/3q13.2.aln.fa	38551	9a4dabbfaf1ed88f375763df82eaf2197599a30fdf088fe5fa363fd182a7587f	9a4dabbfaf1ed88f375763df82eaf2197599a30fdf088fe5fa363fd182a7587f
Table_S15/3q13.2.unique.fa	27465	c4080f468dac829a5b7cd8cd6342f5ce56ffcabdaa368565b37492d9649bfc96	c4080f468dac829a5b7cd8cd6342f5ce56ffcabdaa368565b37492d9649bfc96
Table_S15/3q13.2.unique_ids.json	411	01619600538657f8f3214b691caf66251630c8adf1fe8352d35ec224facda3f9	01619600538657f8f3214b691caf66251630c8adf1fe8352d35ec224facda3f9
Table_S15/3q13.2.with_KCON.fa	36944	10af7117bf9bbdf6b87ed697932e4f91c341eabab4dcbf56fde5f2f49fab15c5	10af7117bf9bbdf6b87ed697932e4f91c341eabab4dcbf56fde5f2f49fab15c5
Table_S15/3q27.2.aln.fa	48219	a5f9aa01688bdfc3edd49bbe451977345ac52901a5449cb91502782636b827e8	a5f9aa01688bdfc3edd49bbe451977345ac52901a5449cb91502782636b827e8
Table_S15/3q27.2.unique.fa	36700	6cd4a1e9fe27af7c6286543bb9bf9b92c20709722667007cecac6ef69f453eca	6cd4a1e9fe27af7c6286543bb9bf9b92c20709722667007cecac6ef69f453eca
Table_S15/3q27.2.unique_ids.json	340	553b97a42c8cc7bc5b8b2d83885d013d4786eb69e969a8a313c51dc97a5c2b3d	553b97a42c8cc7bc5b8b2d83885d013d4786eb69e969a8a313c51dc97a5c2b3d
Table_S15/3q27.2.with_KCON.fa	46179	fe5cded0b285c574161404d65bf7f53eedbdd1e4bafcc25e3aac67278a11c521	fe5cded0b285c574161404d65bf7f53eedbdd1e4bafcc25e3aac67278a11c521
Table_S15/5q33.3.aln.fa	67500	4177e259340fa8e669d6519614930b5e179bd86bace196abff4f3131cfb6fc60	4177e259340fa8e669d6519614930b5e179bd86bace196abff4f3131cfb6fc60
Table_S15/5q33.3.unique.fa	54940	9158f1ab2e67ee5d4e9b029e08bef6554ba99e1cdcb5ea8c4f8e79bd504fce2a	9158f1ab2e67ee5d4e9b029e08bef6554ba99e1cdcb5ea8c4f8e79bd504fce2a
Table_S15/5q33.3.unique_ids.json	731	22f8ac62d8b1e5c37ece4c5ba5104724b7d442d69d403b788d2626ccbf1d69ad	22f8ac62d8b1e5c37ece4c5ba5104724b7d442d69d403b788d2626ccbf1d69ad
Table_S15/5q33.3.with_KCON.fa	64419	178863ddb09d5fb5ec0818475c8a20720a0a1b04086fde459e0688360732236b	178863ddb09d5fb5ec0818475c8a20720a0a1b04086fde459e0688360732236b
Table_S15/6q14.1.aln.fa	28910	dcf80d2c8dfc24ec169d491b5bf272218d1dfabcaa24cbca2e09ca538d02f667	dcf80d2c8dfc24ec169d491b5bf272218d1dfabcaa24cbca2e09ca538d02f667
Table_S15/6q14.1.unique.fa	18840	8e43eea28daa8f2adb54c4c5c8ef54f6efdbfd797b80a4e37ba600a296a2f779	8e43eea28daa8f2adb54c4c5c8ef54f6efdbfd797b80a4e37ba600a296a2f779
Table_S15/6q14.1.unique_ids.json	569	985b7918eea4d37f149a9afc9b231122d94a7d816493504eb68c23f1b476f911	985b7918eea4d37f149a9afc9b231122d94a7d816493504eb68c23f1b476f911
Table_S15/6q14.1.with_KCON.fa	28319	e2839e39d6ff2fe1c0b84eb824a07e302a3207a0f9d001de1334cea481c94b70	e2839e39d6ff2fe1c0b84eb824a07e302a3207a0f9d001de1334cea481c94b70
Table_S15/7p22.1.aln.fa	1147278	68c6b5b9ceb85b5f5cda0d09a106a4661870f396f69c13895f6aa707145c2183	68c6b5b9ceb85b5f5cda0d09a106a4661870f396f69c13895f6aa707145c2183
Table_S15/7p22.1.unique.fa	1117064	95bb73d2723e67cbc13e84e687bb4d706d689c0d852869c35c529fecf7bbf990	95bb73d2723e67cbc13e84e687bb4d706d689c0d852869c35c529fecf7bbf990
