release_path	source_path	source_sha256	release_sha256
project/manuscript/build_delta292_why_matched_lesion_test.py	project/manuscript/build_delta292_why_matched_lesion_test.py	cb38f261796ded53686cb55d50e01ba217bff23e3be15be42aed00c60cdfe1a1	cb38f261796ded53686cb55d50e01ba217bff23e3be15be42aed00c60cdfe1a1
project/manuscript/build_helper_sensitivity.py	project/manuscript/build_helper_sensitivity.py	373bb36926906f486f52a2ddd547c941dd10206d89ff2c767894e075717a3547	373bb36926906f486f52a2ddd547c941dd10206d89ff2c767894e075717a3547
project/manuscript/build_narrative_main_figures.py	project/manuscript/build_narrative_main_figures.py	0e39902167b3aabdca1e555ebf38515bb5a1037362e9cda554c8755198aee2eb	7a6bbc8e5291c8803e10f56b7290c60d51be9f8a747e1e18442845ba05573107
project/manuscript/build_tsd_analysis.py	project/manuscript/build_tsd_analysis.py	7b1479b741a80f5de472945cca86193a42394c61a937c436b34b834910c8110e	7b1479b741a80f5de472945cca86193a42394c61a937c436b34b834910c8110e
project/manuscript/check_shared_locus_tree_neighbors.py	project/manuscript/check_shared_locus_tree_neighbors.py	58bc2b06d99bbeb960eaf0576da3deec9938a51e5a114cfe6f017cf05842014d	58bc2b06d99bbeb960eaf0576da3deec9938a51e5a114cfe6f017cf05842014d
project/manuscript/correct_rec_exon_boundary.py	project/manuscript/correct_rec_exon_boundary.py	1090718b85a6997b49e47dff992fed25306e5474f6b3673ac88e71582e95b282	1090718b85a6997b49e47dff992fed25306e5474f6b3673ac88e71582e95b282
project/manuscript/correct_short_orf_catalog.py	project/manuscript/correct_short_orf_catalog.py	29f95cff8147e9c0acf13fc83ff360e8f99f07e0a388bc09e14e9e0846977cb9	29f95cff8147e9c0acf13fc83ff360e8f99f07e0a388bc09e14e9e0846977cb9
project/manuscript/figure_style.py	project/manuscript/figure_style.py	4e40a791f5d11426e2c3918191596798e6400194812630f86ec15ddbe531fb1a	4e40a791f5d11426e2c3918191596798e6400194812630f86ec15ddbe531fb1a
project/manuscript/restore_figure3_20260914.py	project/manuscript/restore_figure3_20260914.py	682851f50412aeddcf2a23e6837047858ace89a45d3be724afde584c9d9f7dfd	a1c081699561c9632f4698659d57d6e4ed8948a6b30f76e4bdd161ee6af29e64
project/manuscript/retained_panels.py	project/manuscript/retained_panels.py	3e7f3f73289edacd1fb28369fe516152827420c9b7e75cdcf21a80a7b6b2b6e6	379304c75a973d4025aa2b064a12e4683249a28eef3acb3c8d0481cd40346e52
project/manuscript/reviewer_stats_20260915/export_testing_families.py	project/manuscript/reviewer_stats_20260915/export_testing_families.py	420de6780d9b382ca39fcdd18043591069e45bd4dfe6a41322985c22d2a47f97	420de6780d9b382ca39fcdd18043591069e45bd4dfe6a41322985c22d2a47f97
project/manuscript/reviewer_stats_20260915/test_testing_families.py	project/manuscript/reviewer_stats_20260915/test_testing_families.py	094328ba60a598211c431c3e319d4de4d07c2b7100f88cb2309055d96246e1cb	094328ba60a598211c431c3e319d4de4d07c2b7100f88cb2309055d96246e1cb
project/manuscript/structural_catalog_summary.py	project/manuscript/structural_catalog_summary.py	688a871568a4fe3f37258cd290d43a7b86173f28b1742e33d5ac2341f0763f3b	688a871568a4fe3f37258cd290d43a7b86173f28b1742e33d5ac2341f0763f3b
project/manuscript/test_retained_structural_source_data.py	publication_release/project/manuscript/test_retained_structural_source_data.py	e469a75a590ebb1996b4d4684d5a20be229f389cb8a458ffcb9cc9b37057bf1f	a701cab2d2355abf7cbefdba34e367d2c4acb60af8c52fb228f561bb34f95b24
project/manuscript/test_structural_catalog_summary.py	project/manuscript/test_structural_catalog_summary.py	3826d83e87ee85c4d3b7006032889631a62a25f28085de903b54da2025ddad8d	3826d83e87ee85c4d3b7006032889631a62a25f28085de903b54da2025ddad8d
project/results/acroc_resolved_20260914/phylogeny/build_focused_main_panels.py	project/results/acroc_resolved_20260914/phylogeny/build_focused_main_panels.py	e9e325f097deab170dd2f3797da108712d3431f7870446c0d926d03a8f4734aa	e9e325f097deab170dd2f3797da108712d3431f7870446c0d926d03a8f4734aa
project/results/acroc_resolved_20260914/phylogeny/rebuild_assignment_phylogenies.py	project/results/acroc_resolved_20260914/phylogeny/rebuild_assignment_phylogenies.py	54feb8598c3201ed0f4213202c82b1f27c4a8ec5f6268b14e80a48a133b107b0	4ba451c2be0a18b4cb4c12d57af10dbe6500e9d18bc25697c323e7f8235d7f0f
project/results/acroc_resolved_20260914/phylogeny/resolve_fragment_subfamilies.py	project/results/acroc_resolved_20260914/phylogeny/resolve_fragment_subfamilies.py	57e4d8fab70e5d750d310a4f2fbf729b36c7bf7239456da162a7e5508c807ce5	f318f82745e3d67ed82f6d839d7d2b2059e216531c5e16ba71d7b923e6bf175b
project/results/acroc_resolved_20260914/phylogeny/test_shared_locus_nearest_neighbors.py	project/results/acroc_resolved_20260914/phylogeny/test_shared_locus_nearest_neighbors.py	92142f61393c35e4bfcfa096d3c7ed0f9c449892f902153f19b53ee084e3edd5	92142f61393c35e4bfcfa096d3c7ed0f9c449892f902153f19b53ee084e3edd5
project/results/acroc_resolved_20260914/phylogeny/test_source_sequence_binding.py	project/results/acroc_resolved_20260914/phylogeny/test_source_sequence_binding.py	43f01850f7d2d234e52906045b9bb432a29d83e7ea5082a662f65793410744e7	43f01850f7d2d234e52906045b9bb432a29d83e7ea5082a662f65793410744e7
project/results/acroc_resolved_20260914/resolve_acrocentric_catalog.py	project/results/acroc_resolved_20260914/resolve_acrocentric_catalog.py	887472967023150f4eb9c8f3a6d915e2e138904b07fa074860e225190d2e4066	887472967023150f4eb9c8f3a6d915e2e138904b07fa074860e225190d2e4066
project/results/acroc_resolved_20260914/test_graph_assignment_consumer.py	project/results/acroc_resolved_20260914/test_graph_assignment_consumer.py	0989627c3d280133fdc74a839c4a37eefcbe487f10f6660762a97b31e0e9c80b	0989627c3d280133fdc74a839c4a37eefcbe487f10f6660762a97b31e0e9c80b
project/working/biological_orf_annotation_20260802/audit_exact_duplicate_locus_assignments.py	project/working/biological_orf_annotation_20260802/audit_exact_duplicate_locus_assignments.py	9e4db4cd485e0d032bb80a86c539e3bb013bf1a206c2f1fd2ac0389c30e0ba22	9e4db4cd485e0d032bb80a86c539e3bb013bf1a206c2f1fd2ac0389c30e0ba22
project/working/biological_orf_annotation_20260802/build_biologically_annotated_orf.py	project/working/biological_orf_annotation_20260802/build_biologically_annotated_orf.py	bf7596c44c37e055d8c2d6c0b829dffafd385fc6e68a9c056e331ca7d6d0d004	bf7596c44c37e055d8c2d6c0b829dffafd385fc6e68a9c056e331ca7d6d0d004
project/working/biological_orf_annotation_20260802/test_build_biologically_annotated_orf.py	project/working/biological_orf_annotation_20260802/test_build_biologically_annotated_orf.py	c8fb611abf00900ffcec3a564ef6546d7abb0a0dab5a26c2669fb213d9348d64	c8fb611abf00900ffcec3a564ef6546d7abb0a0dab5a26c2669fb213d9348d64
project/working/cnv_copy_state_reinterpretation_v1/build_authority.py	project/working/cnv_copy_state_reinterpretation_v1/build_authority.py	173a292c9b8d60070abacdf362aaf1daea44d2325c816b090819b9e6862333a4	173a292c9b8d60070abacdf362aaf1daea44d2325c816b090819b9e6862333a4
project/working/cnv_copy_state_reinterpretation_v1/copy_state_authority.py	project/working/cnv_copy_state_reinterpretation_v1/copy_state_authority.py	eed2940069914260cc8765d6b1afc8d9a1a16cbff5280a87eb5f8a8bb5f32054	eed2940069914260cc8765d6b1afc8d9a1a16cbff5280a87eb5f8a8bb5f32054
project/working/cnv_copy_state_reinterpretation_v1/test_copy_state_authority.py	project/working/cnv_copy_state_reinterpretation_v1/test_copy_state_authority.py	3d2f84925ebbcb3e03dc4c54afba52bf9674ef7d5de30bd596ac09bf281a6ca8	3d2f84925ebbcb3e03dc4c54afba52bf9674ef7d5de30bd596ac09bf281a6ca8
project/working/cnv_copy_state_reinterpretation_v1/test_materialized_authority.py	project/working/cnv_copy_state_reinterpretation_v1/test_materialized_authority.py	59b95cebf703bd2b56d8e7b6cf4f06eac0409d0541fc734ceaee39796f3f0ef2	59b95cebf703bd2b56d8e7b6cf4f06eac0409d0541fc734ceaee39796f3f0ef2
project/working/cnv_copy_state_reinterpretation_v1/test_molecular_coupling.py	project/working/cnv_copy_state_reinterpretation_v1/test_molecular_coupling.py	f994225eeca36ac2eb3ded24acaa86c123eeae93e631f5533a8ca4fc511ff04f	f994225eeca36ac2eb3ded24acaa86c123eeae93e631f5533a8ca4fc511ff04f
project/working/cnv_depth_weight_finalization_v1/build_final_assayed_weights.py	project/working/cnv_depth_weight_finalization_v1/build_final_assayed_weights.py	c3377cb0c21ee25b1baf7ec9702d2344f32058a18c387e65cf1b144da1655baa	c3377cb0c21ee25b1baf7ec9702d2344f32058a18c387e65cf1b144da1655baa
project/working/cnv_depth_weight_finalization_v1/test_final_assayed_weights.py	project/working/cnv_depth_weight_finalization_v1/test_final_assayed_weights.py	0fcf8d116607e74d5724443ef4ae9057d7e31db44c1182db2bc87a191c3975ff	0fcf8d116607e74d5724443ef4ae9057d7e31db44c1182db2bc87a191c3975ff
project/working/direct_ebv_fitness_screen_v1/extract_xlsx.py	project/working/direct_ebv_fitness_screen_v1/extract_xlsx.py	abfd8506adcd3311219074de424762147bf238f119484240bca127fb26d2c1b8	abfd8506adcd3311219074de424762147bf238f119484240bca127fb26d2c1b8
project/working/direct_ebv_fitness_screen_v1/run_analysis.R	project/working/direct_ebv_fitness_screen_v1/run_analysis.R	29c92ae6d6eeae9564b59148cf1a6bb3a310a5fc0cc50bcb2b2ebad7b858734c	29c92ae6d6eeae9564b59148cf1a6bb3a310a5fc0cc50bcb2b2ebad7b858734c
project/working/direct_ebv_fitness_screen_v1/run_secondary_audits.R	project/working/direct_ebv_fitness_screen_v1/run_secondary_audits.R	c6048bb087bbddf509be3e0362cb0deed6d9d0427eff401adb5b727d7a359733	c6048bb087bbddf509be3e0362cb0deed6d9d0427eff401adb5b727d7a359733
project/working/direct_ebv_fitness_screen_v1/run_secondary_outcomes.R	project/working/direct_ebv_fitness_screen_v1/run_secondary_outcomes.R	c80df9012d154bf584a9007542a3b540f87df3666fda7f5319c66020e67ebede	c80df9012d154bf584a9007542a3b540f87df3666fda7f5319c66020e67ebede
project/working/direct_ebv_fitness_screen_v1/test_outputs.py	project/working/direct_ebv_fitness_screen_v1/test_outputs.py	595396c911726566c7e96c7898b4cb1de8583439896d06cebb9264ef3aefdb94	595396c911726566c7e96c7898b4cb1de8583439896d06cebb9264ef3aefdb94
project/working/direct_ebv_fitness_screen_v1/test_secondary_outputs.py	project/working/direct_ebv_fitness_screen_v1/test_secondary_outputs.py	329c78db869f3c59508d858d3b7bab9ceb9252a4987b59179fceea38fd824153	329c78db869f3c59508d858d3b7bab9ceb9252a4987b59179fceea38fd824153
project/working/direct_geuvadis_function_screen_v1/prepare_data.py	project/working/direct_geuvadis_function_screen_v1/prepare_data.py	566fd1a9b40ff90353f80a6d691caccd68c051dcb392df1bb07f9a931bc07ebb	566fd1a9b40ff90353f80a6d691caccd68c051dcb392df1bb07f9a931bc07ebb
project/working/direct_geuvadis_function_screen_v1/run_analysis.R	project/working/direct_geuvadis_function_screen_v1/run_analysis.R	28f7ee070d542f3f67db3cbce0faf1623e7aeb0754fc0b405e4201335076750d	28f7ee070d542f3f67db3cbce0faf1623e7aeb0754fc0b405e4201335076750d
project/working/direct_geuvadis_function_screen_v1/test_outputs.py	project/working/direct_geuvadis_function_screen_v1/test_outputs.py	de8c657d956559ce9507a05f0490618e875d517e502dd7a6a8670d58d56a7d82	de8c657d956559ce9507a05f0490618e875d517e502dd7a6a8670d58d56a7d82
project/working/hml2_functional_evidence_synthesis_claude_v2/run_synthesis.py	project/working/hml2_functional_evidence_synthesis_claude_v2/run_synthesis.py	6527204aff49875026d2f84806c96778e9652532d9932f71ad811b53ad9e4467	5b592c5ed73288699fbb82b0d575776a634cc67a6071bf0f573b8843a631e2c6
project/working/hml2_functional_evidence_synthesis_claude_v2/test_synthesis.py	project/working/hml2_functional_evidence_synthesis_claude_v2/test_synthesis.py	2419e7f23653432ea78df090c9450b02cead22eda5eafe5b53837a9088548e2d	9912cc6fdb38d90b9edeea4e934830d074b89f7ec3a2dde51af9b4484bfd7622
project/working/onep31b_array_recovery_agent/reconcile.py	project/working/onep31b_array_recovery_agent/reconcile.py	2bca733658a42f76f49a01278af00c54abb0ef149ef026851fae18d73432ed3c	4df542f206d2b4d9bb3bee5159d586b232ed1a605ca7df372f99165c2b529a3e
project/working/onep31b_slc44a5_followup_v1/robust_stats/run_analysis.R	project/working/onep31b_slc44a5_followup_v1/robust_stats/run_analysis.R	cc2a8b137745f0600024b2711df6d5adade03738fe5ee732469c23dc946f16f7	cc2a8b137745f0600024b2711df6d5adade03738fe5ee732469c23dc946f16f7
project/working/onep31b_slc44a5_followup_v1/robust_stats/test_outputs.py	project/working/onep31b_slc44a5_followup_v1/robust_stats/test_outputs.py	797c6c74ab05d154d70c6336de87a02f271493e85e2fbd950ebdd6277f50a72a	797c6c74ab05d154d70c6336de87a02f271493e85e2fbd950ebdd6277f50a72a
project/working/sevenp22_proxy_resolution_agent/audit_resolution.py	project/working/sevenp22_proxy_resolution_agent/audit_resolution.py	808365db4d36db71fabfc49ca2308a27128a9ff0b71adaad67f9ff388bbc6719	af7beca349917a1e6566b934e0f32ae50b8ecc7121d54d60a46149fa9e974822
project/working/twelveq13_2_anti_cd20_followup_v1/state_robustness/run_analysis.py	project/working/twelveq13_2_anti_cd20_followup_v1/state_robustness/run_analysis.py	e7485af872200d939ed7accdd6f8edca31be4c17274b10ce452d264440556671	e7485af872200d939ed7accdd6f8edca31be4c17274b10ce452d264440556671
project/working/twelveq13_2_anti_cd20_followup_v1/state_robustness/validate_outputs.py	project/working/twelveq13_2_anti_cd20_followup_v1/state_robustness/validate_outputs.py	10ed4714e66976b8527da5726cae54dba367d02aec68b51a6fab61ea791511ef	10ed4714e66976b8527da5726cae54dba367d02aec68b51a6fab61ea791511ef
scripts/check_rec_boundary.py	scripts/check_rec_boundary.py	6377ec6f9dcbae4001bb678dbbd9ed38fdb43ca355df075717d489db21cdd417	6377ec6f9dcbae4001bb678dbbd9ed38fdb43ca355df075717d489db21cdd417
scripts/check_release.py	scripts/check_release.py	b5af7b9ce0fb26acb11f0613e9d2d12e82e24e03f1825a03858fe28d7a7102bd	b5af7b9ce0fb26acb11f0613e9d2d12e82e24e03f1825a03858fe28d7a7102bd
scripts/check_review_corrections.py	scripts/check_review_corrections.py	c5ca9806659431c6accb15ed5a1f4ecc5a9597c6a7d2344e06c31487d288b64e	c5ca9806659431c6accb15ed5a1f4ecc5a9597c6a7d2344e06c31487d288b64e
scripts/package_release.py	scripts/package_release.py	d0a8a92c696220c2cac31bf143d3224e51f767e5f7251486564aaf638204538e	df2a35a0cb250cd216fdf1636e3e477e94fc374307a67180519bf903702a4cc2
scripts/reproduce_compact_panels.py	scripts/reproduce_compact_panels.py	3c070bf679fe39dd0a71550d1b9af9a25fd42690c453b3dcd7e266075ad32d65	e17430dc8411f7c13af7cc987d1468ddbc2434b2bb65b585de93603e5af6fc14
scripts/reproduce_s10.py	scripts/reproduce_s10.py	22c21ea2c877e3fda61573b7c3055236274b6d855e34093eb202e224e5442ed0	22c21ea2c877e3fda61573b7c3055236274b6d855e34093eb202e224e5442ed0
scripts/reproduce_s4.R	scripts/reproduce_s4.R	941752e768ee9a0d28282b94a96aab90ae0c77bb54f6cfa896a76fdcd2225ace	941752e768ee9a0d28282b94a96aab90ae0c77bb54f6cfa896a76fdcd2225ace
scripts/restore_corrected_catalog.py	scripts/restore_corrected_catalog.py	12dc8ec4d724c30208b6a8c7acc22ca69e63843ea735715d7263862102575f40	12dc8ec4d724c30208b6a8c7acc22ca69e63843ea735715d7263862102575f40
